PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40666967,The mechanism of oncogenic PI3K lipid kinase variants at the membrane and their cryptic pockets.,2025,N/A,N/A,N/A
40666480,"Identification of Novel pan-KRAS Inhibitors via Structure-Based Drug Design, Scaffold Hopping, and Biological Evaluation.",2025,Aladinskiy Vladimir; Mantsyzov Alexey B; Kruse Chris; Noev Alexey; Petrov Rostislav; Reshetnikov Viktor; Shi Sujing; Ding Xiao; Cai Xin; Aliper Alex; Zhavoronkov Alex; Ren Feng,"Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine Shanghai Ltd., 9F, Chamtime Plaza Block C, Lane 2889, Jinke Road, Pudong New Area, Shanghai, China, 200120.; Insilico Medicine Shanghai Ltd., 9F, Chamtime Plaza Block C, Lane 2889, Jinke Road, Pudong New Area, Shanghai, China, 200120.; Insilico Medicine Shanghai Ltd., 9F, Chamtime Plaza Block C, Lane 2889, Jinke Road, Pudong New Area, Shanghai, China, 200120.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine AI Ltd., Level 6, Unit 08, Block A, IRENA HQ Building, Masdar City, Abu Dhabi, United Arab Emirates, 145748.; Insilico Medicine Shanghai Ltd., 9F, Chamtime Plaza Block C, Lane 2889, Jinke Road, Pudong New Area, Shanghai, China, 200120.",N/A
40666197,Human-guided synthesis planning ,2025,Westerlund Annie M; Saigiridharan Lakshidaa; Genheden Samuel,"Molecular AI, Discovery Sciences, R&D, AstraZeneca 43183 Gothenburg Sweden.; Molecular AI, Discovery Sciences, R&D, AstraZeneca 43183 Gothenburg Sweden.; Molecular AI, Discovery Sciences, R&D, AstraZeneca 43183 Gothenburg Sweden.",N/A
40665987,AI-driven discovery of minimal sepsis biomarkers for disease detection and progression: precision medicine across diverse populations.,2025,N/A,N/A,N/A
40665815,"The Discovery of Cryptic Pockets Increases the Druggability of ""Undruggable"" Proteins.",2025,N/A,N/A,N/A
40665765,Structure-Activity Relationships of Inactive-Conformation Binding EGFR Inhibitors: Linking the ATP and Allosteric Pockets.,2025,N/A,N/A,N/A
40665445,SuperMetal: a generative AI framework for rapid and precise metal ion location prediction in proteins.,2025,N/A,N/A,[email].
40665360,Integration of scRNA-seq and ST-seq identifies hyperproliferative RRM2+ cells features and therapeutic targets in gastric cancer.,2025,N/A,N/A,[email].
40665025,In silico analysis of the oncogenic role of myoferlin (MYOF) and suggestion of folate as a potential therapeutic for brain cancer in the Caucasian population.,2025,Muthuchetty Saanvi,"Academy for Allied Health and Biomedical Sciences, Woodbridge, NJ, USA. [email].",[email].
40664343,The Role of Nuclear Receptors in Metabolic Homeostasis and Disease: From Molecular Mechanisms to Drug Discovery.,2025,N/A,N/A,[email].
